title	link	uniprot	protein_function	organism
Osteonectin	/wiki/Osteonectin	https://www.uniprot.org/uniprot/P09486	Appears to regulate cell growth through interactions with the extracellular matrix and cytokines. Binds calcium and copper, several types of collagen, albumin, thrombospondin, PDGF and cell membranes. There are two calcium binding sites; an acidic domain that binds  to  Ca+ with a low affinity and an EF-hand loop that binds a Ca+ ion with a high affinity.	Homo sapiens (Human)
Osteopontin	/wiki/Osteopontin	https://www.uniprot.org/uniprot/P10451	Binds tightly to hydroxyapatite. Appears to form an integral part of the mineralized matrix. Probably important to cell-matrix interaction.	Homo sapiens (Human)
Periostin	/wiki/Periostin	https://www.uniprot.org/uniprot/Q15063	Induces cell attachment and spreading and plays a role in cell adhesion (). Enhances incorporation of BMP in the fibronectin matrix of connective tissues, and subsequent proteolytic activation of lysyl oxidase LOX ()	Homo sapiens (Human)
Perlecan	/wiki/Perlecan	https://www.uniprot.org/uniprot/P98160	Integral component of basement membranes. Component of the glomerular basement membrane (GBM), responsible for the fixed negative electrostatic membrane charge, and which provides a barrier which is both size- and charge-selective. It serves as an attachment substrate for cells. Plays essential roles in vascularization. Critical for normal heart development and for regulating the vascular response to injury. Also required for avascular cartilage development.	Homo sapiens (Human)
Pikachurin	/wiki/Pikachurin	https://www.uniprot.org/uniprot/Q63HQ2	Involved in both the retinal photoreceptor ribbon synapse formation and physiological functions of visual perception. Necessary for proper bipolar dendritic tip apposition to the photoreceptor ribbon synapse. Promotes matrix assembly and cell adhesiveness ()	Homo sapiens (Human)
Proteoglycan 4	/wiki/Proteoglycan_4	https://www.uniprot.org/uniprot/Q92954	Plays a role in boundary lubrication within articulating joints. Prevents protein deposition onto cartilage from synovial fluid by controlling adhesion-dependent synovial growth and inhibiting the adhesion of synovial cells to the cartilage surface.	Homo sapiens (Human)
R-spondin 1	/wiki/R-spondin_1	https://www.uniprot.org/uniprot/Q2MKA7	Activator of the canonical Wnt signaling pathway by acting as a ligand for LGR- receptors (). Upon binding to LGR- (LGR, LGR or LGR), LGR- associate with phosphorylated LRP and frizzled receptors that are activated by extracellular Wnt receptors, triggering the canonical Wnt signaling pathway to increase expression of target genes. Also regulates the canonical Wnt/beta-catenin-dependent pathway and non-canonical Wnt signaling by acting as an inhibitor of ZNRF, an important regulator of the Wnt signaling pathway. Acts as a ligand for frizzled FZD and LRP. May negatively regulate the TGF-beta pathway. Has a essential roles in ovary determination. Regulates Wnt signaling by antagonizing DKK/KREM-mediated internalization of LRP through an interaction with KREM ().	Homo sapiens (Human)
R-spondin 2	/wiki/R-spondin_2	https://www.uniprot.org/uniprot/Q6UXX9	Activator of the canonical Wnt signaling pathway by acting as a ligand for LGR- receptors. Upon binding to LGR- (LGR, LGR or LGR), LGR- associate with phosphorylated LRP and frizzled receptors that are activated by extracellular Wnt receptors, triggering the canonical Wnt signaling pathway to increase expression of target genes. Also regulates the canonical Wnt/beta-catenin-dependent pathway and non-canonical Wnt signaling by acting as an inhibitor of ZNRF, an important regulator of the Wnt signaling pathway (, , ). During embryonic development, plays a crucial role in limb specification, amplifying the Wnt signaling pathway independently of LGR- receptors, possibly by acting as a direct antagonistic ligand to RNF and ZNRF, hence governing the number of limbs an embryo should form ().	Homo sapiens (Human)
R-spondin 3	/wiki/R-spondin_3	https://www.uniprot.org/uniprot/Q9BXY4	Activator of the canonical Wnt signaling pathway by acting as a ligand for LGR- receptors, which acts as a key regulator of angiogenesis. Upon binding to LGR- (LGR, LGR or LGR), LGR- associate with phosphorylated LRP and frizzled receptors that are activated by extracellular Wnt receptors, triggering the canonical Wnt signaling pathway to increase expression of target genes. Also regulates the canonical Wnt/beta-catenin-dependent pathway and non-canonical Wnt signaling by acting as an inhibitor of ZNRF, an important regulator of the Wnt signaling pathway. Acts as a ligand for frizzled FZD and LRP. May negatively regulate the TGF-beta pathway (, , ). Acts as a key regulator of angiogenesis by controlling vascular stability and pruning: acts by activating the non-canonical Wnt signaling pathway in endothelial cells () (, , ). Can also amplify Wnt signaling pathway independently of LGR- receptors, possibly by acting as a direct antagonistic ligand to RNF and ZNRF ()	Homo sapiens (Human)
SCO-spondin	/wiki/SCO-spondin	https://www.uniprot.org/uniprot/A2VEC9	Involved in the modulation of neuronal aggregation (). May be involved in developmental events during the formation of the central nervous system ()	Homo sapiens (Human)
Spondin 1	/wiki/Spondin_1	https://www.uniprot.org/uniprot/Q9HCB6	Cell adhesion protein that promotes the attachment of spinal cord and sensory neuron cells and the outgrowth of neurites in vitro. May contribute to the growth and guidance of axons in both the spinal cord and the PNS (). Major factor for vascular smooth muscle cell	Homo sapiens (Human)
Spondin 2	/wiki/Spondin_2	https://www.uniprot.org/uniprot/Q9BUD6	Cell adhesion protein that promotes adhesion and outgrowth of hippocampal embryonic neurons. Binds directly to bacteria and their components and functions as an opsonin for macrophage phagocytosis of bacteria. Essential in the initiation of the innate immune response and represents a unique pattern-recognition molecule in the ECM for microbial pathogens (). Binds bacterial lipopolysaccharide (LPS)	Homo sapiens (Human)
SRPX	/wiki/SRPX	https://www.uniprot.org/uniprot/P78539	May be involved in phagocytosis during disk shedding, cell adhesion to cells other than the pigment epithelium or signal transduction.	Homo sapiens (Human)
SRPX2	/wiki/SRPX2	https://www.uniprot.org/uniprot/O60687	Acts as a ligand for the urokinase plasminogen activator surface receptor. Plays a role in angiogenesis by inducing endothelial cell migration and the formation of vascular network (cords). Involved in cellular migration and adhesion. Increases the phosphorylation levels of FAK. Interacts with and increases the mitogenic activity of HGF. Promotes synapse formation. May have a role in the perisylvian region, critical for language and cognitive development.	Homo sapiens (Human)
TECTA	/wiki/TECTA	https://www.uniprot.org/uniprot/O75443	One of the major non-collagenous components of the tectorial membrane (). The tectorial membrane is an extracellular matrix of the inner ear that covers the neuroepithelium of the cochlea and contacts the stereocilia bundles of specialized sensory hair cells. Sound induces movement of these hair cells relative to the tectorial membrane, deflects the stereocilia and leads to fluctuations in hair-cell membrane potential, transducing sound into electrical signals	Homo sapiens (Human)
TECTB	/wiki/TECTB	https://www.uniprot.org/uniprot/Q96PL2	One of the major non-collagenous components of the tectorial membrane (). The tectorial membrane is an extracellular matrix of the inner ear that covers the neuroepithelium of the cochlea and contacts the stereocilia bundles of specialized sensory hair cells. Sound induces movement of these hair cells relative to the tectorial membrane, deflects the stereocilia and leads to fluctuations in hair-cell membrane potential, transducing sound into electrical signals	Homo sapiens (Human)
Tenomodulin	/wiki/Tenomodulin	https://www.uniprot.org/uniprot/Q9H2S6	May be an angiogenesis inhibitor.	Homo sapiens (Human)
TGFBI	/wiki/TGFBI	https://www.uniprot.org/uniprot/Q15582	Plays a role in cell adhesion (). May play a role in cell-collagen interactions ()	Homo sapiens (Human)
Versican	/wiki/Versican	https://www.uniprot.org/uniprot/P13611	May play a role in intercellular signaling and in connecting cells with the extracellular matrix. May take part in the regulation of cell motility, growth and differentiation. Binds hyaluronic acid.	Homo sapiens (Human)
Vitronectin	/wiki/Vitronectin	https://www.uniprot.org/uniprot/P04004	Vitronectin is a cell adhesion and spreading factor found in serum and tissues. Vitronectin interact with glycosaminoglycans and proteoglycans. Is recognized by certain members of the integrin family and serves as a cell-to-substrate adhesion molecule. Inhibitor of the membrane-damaging effect of the terminal cytolytic complement pathway.	Homo sapiens (Human)
VWA2	/wiki/VWA2	https://www.uniprot.org/uniprot/Q5GFL6	May be used as a serological marker for colon neoplasia.	Homo sapiens (Human)
